object,is_apollo,north,east,us_category,country,launch_year,by_year,by_country,id
"Safety Line, Lunar Surface (100 ft.)",TRUE,,,Apollo 15,US,1971,163,318,350
"Towels, LM utility (Red)",TRUE,,,Apollo 15,US,1971,164,319,351
"Towels, LM utility (Blue) ",TRUE,,,Apollo 15,US,1971,165,320,352
"Brush, Lunar Dust  ",TRUE,,,Apollo 15,US,1971,166,321,353
"Bag, Lunar Surface Safety Line",TRUE,,,Apollo 15,US,1971,167,322,354
Buddy SLSS Assembly,TRUE,,,Apollo 15,US,1971,168,323,355
Sleeping Restraint Assembly,TRUE,,,Apollo 15,US,1971,169,324,356
"Tool Carrier, PLSS (CDR)",TRUE,,,Apollo 15,US,1971,170,325,357
Tool Carrier PLSS (LMP) ,TRUE,,,Apollo 15,US,1971,171,326,358
"Strap, LCRU Retainer",TRUE,,,Apollo 15,US,1971,172,327,359
Helmet and LEVA Interim Stowage Container Assembly,TRUE,,,Apollo 15,US,1971,173,328,360
"Food Assembly, LM(A/S)",TRUE,,,Apollo 15,US,1971,174,329,361
"Food Assembly, LM (D/S Pallet)",TRUE,,,Apollo 15,US,1971,175,330,362
Food Assembly LM (D/S Pallet No. 3),TRUE,,,Apollo 15,US,1971,176,331,363
"Wet Wipes, Facial",TRUE,,,Apollo 15,US,1971,177,332,364
GCTA- Ground Controlled TV assembly (includes (c)),TRUE,,,Apollo 15,US,1971,178,333,365
Communication Relay System (includes (d)),TRUE,,,Apollo 15,US,1971,179,334,366
Lunar Roving Vehicle (LRV),TRUE,,,Apollo 15,US,1971,180,335,367
"Tool, Deployment- LRV",TRUE,,,Apollo 15,US,1971,181,336,368
"Flag Kit, Lunar Surface",TRUE,,,Apollo 15,US,1971,182,337,369
"Staff, 16mm camera",TRUE,,,Apollo 15,US,1971,183,338,370
"Holder, Map-LRV  ",TRUE,,,Apollo 15,US,1971,184,339,371
"Bag, Stowage-Gnomon",TRUE,,,Apollo 15,US,1971,185,340,372
"Adapter Assembly, -20 DSBD 70mm Hasselblad",TRUE,,,Apollo 15,US,1971,186,341,373
"Adapter, SCR/Ops",TRUE,,,Apollo 15,US,1971,187,342,374
"Cannister, ECS LIOH",TRUE,,,Apollo 15,US,1971,188,343,375
"Urine collection assembly, (small)",TRUE,,,Apollo 15,US,1971,189,344,376
"Bag, Emesis",TRUE,,,Apollo 15,US,1971,190,345,377
"Tripod, TV",TRUE,,,Apollo 15,US,1971,191,346,378
"Strap, ECS LIOH Cannister",TRUE,,,Apollo 15,US,1971,192,347,379
"Strap, LIOH  ",TRUE,,,Apollo 15,US,1971,193,348,380
Urine Receptacle System,TRUE,,,Apollo 15,US,1971,194,349,381
"Pallet Assembly No. 1, Equipment Transfer",TRUE,,,Apollo 15,US,1971,195,350,382
"Pallet Assembly No. 2, Equipment Transfer",TRUE,,,Apollo 15,US,1971,196,351,383
"Pallet Assembly No. 4, Equipment Transfer",TRUE,,,Apollo 15,US,1971,197,352,384
Hammock Assembly,TRUE,,,Apollo 15,US,1971,198,353,385
Hammock Assembly,TRUE,,,Apollo 15,US,1971,199,354,386
"Container, Buddy SLSS Assembly Stowage",TRUE,,,Apollo 15,US,1971,200,355,387
Foam Side,TRUE,,,Apollo 15,US,1971,201,356,388
Foam Side ,TRUE,,,Apollo 15,US,1971,202,357,389
Strap Assembly,TRUE,,,Apollo 15,US,1971,203,358,390
"Pallet, LRV Aft Chassis",TRUE,,,Apollo 15,US,1971,204,359,391
"Pallet, Quad 3- Payload",TRUE,,,Apollo 15,US,1971,205,360,392
"Webbing, Tiedown- contingency",TRUE,,,Apollo 15,US,1971,206,361,393
"Vise Device, Drill String",TRUE,,,Apollo 15,US,1971,207,362,394
"Bag, stowage- 70mm magazine",TRUE,,,Apollo 15,US,1971,208,363,395
"Cannister, ECS LIOH",TRUE,,,Apollo 15,US,1971,209,364,396
"Strap Assembly, Sleep Restraint",TRUE,,,Apollo 15,US,1971,210,365,397
"Mounting Assembly, RTG Fuel Cask",TRUE,,,Apollo 15,US,1971,211,366,398
Fuel Cask,TRUE,,,Apollo 15,US,1971,212,367,399
Fuel Capsule Assembly,TRUE,,,Apollo 15,US,1971,213,368,400
Pallet Assembly No. 1,TRUE,,,Apollo 15,US,1971,214,369,401
"Experiment, Passive Seismic ",TRUE,,,Apollo 15,US,1971,215,370,402
"Experiment, Solar Wind ",TRUE,,,Apollo 15,US,1971,216,371,403
"Experiment, Dust Detector",TRUE,,,Apollo 15,US,1971,217,372,404
Pallet Assembly No. 2,TRUE,,,Apollo 15,US,1971,218,373,405
"Experiment, Heat Flow",TRUE,,,Apollo 15,US,1971,219,374,406
"Stool, PSE Leveling",TRUE,,,Apollo 15,US,1971,220,375,407
"Generator, Radioisotope",TRUE,,,Apollo 15,US,1971,221,376,408
Tools ALSERP Deployment,TRUE,,,Apollo 15,US,1971,222,377,409
Side/CCGE,TRUE,,,Apollo 15,US,1971,223,378,410
"Tool, Extension",TRUE,,,Apollo 15,US,1971,224,379,411
"Tongs, 32 inch",TRUE,,,Apollo 15,US,1971,225,380,412
Gnomon  ,TRUE,,,Apollo 15,US,1971,226,381,413
Lunar Geology Experiment Tool Carrier with tools,TRUE,,,Apollo 15,US,1971,227,382,414
"Scoop, Adjustable Sampling",TRUE,,,Apollo 15,US,1971,228,383,415
Hammer,TRUE,,,Apollo 15,US,1971,229,384,416
"Drill Assembly, Apollo L.S.",TRUE,,,Apollo 15,US,1971,230,385,417
"Penetrometer Assembly, Self Recording",TRUE,,,Apollo 15,US,1971,231,386,418
"Accessory Holder Assembly, Penetrometer (includes (e))",TRUE,,,Apollo 15,US,1971,232,387,419
"Rake, Lunar Sampling",TRUE,,,Apollo 15,US,1971,233,388,420
(a) PLSS,TRUE,,,Apollo 15,US,1971,234,389,421
(a) EVCS-1,TRUE,,,Apollo 15,US,1971,235,390,422
"(a) Battery, PLSS",TRUE,,,Apollo 15,US,1971,236,391,423
"(a) Cartridge, LIOH",TRUE,,,Apollo 15,US,1971,237,392,424
(b) PLSS,TRUE,,,Apollo 15,US,1971,238,393,425
(b) EVCS-2,TRUE,,,Apollo 15,US,1971,239,394,426
"(b) Battery, PLSS",TRUE,,,Apollo 15,US,1971,240,395,427
"(b) Cartridge, LIOH",TRUE,,,Apollo 15,US,1971,241,396,428
"(c) CTV Camera, Color TV",TRUE,,,Apollo 15,US,1971,242,397,429
(c) TV Control Unit,TRUE,,,Apollo 15,US,1971,243,398,430
(d) Lunar Communication Relay Unit (LCRU),TRUE,,,Apollo 15,US,1971,244,399,431
"(d) Stowage Container, LCRU Ancillary Items",TRUE,,,Apollo 15,US,1971,245,400,432
"(d) Batteries, LCRU",TRUE,,,Apollo 15,US,1971,246,401,433
(d) Hi-Gain Antenna Assembly,TRUE,,,Apollo 15,US,1971,247,402,434
(d) Lo-Gain Antenna Assembly ,TRUE,,,Apollo 15,US,1971,248,403,435
(e) Large Base Assembly ,TRUE,,,Apollo 15,US,1971,249,404,436
"(e) Cone, .2",TRUE,,,Apollo 15,US,1971,250,405,437
"(e) Cone, .5",TRUE,,,Apollo 15,US,1971,251,406,438
"(e) Cone Assembly, 1.0",TRUE,,,Apollo 15,US,1971,252,407,439
(e) Cover Assembly,TRUE,,,Apollo 15,US,1971,253,408,440
"Kit, Lee-Waist, Tether",TRUE,,,Apollo 15,US,1971,254,409,441
U.S. Marine Corps Flag,TRUE,,,Apollo 15,US,1971,255,410,442
Falcon feather,TRUE,,,Apollo 15,US,1971,256,411,443
Portrait of James Irwin,TRUE,,,Apollo 15,US,1971,257,412,444
Bible (left on LRV Dashboard by James Irwin),TRUE,,,Apollo 15,US,1971,258,413,445
Microfilm roll containing Apollo 11 Manned Flight Awareness booklet,TRUE,,,Apollo 15,US,1971,259,414,446
100 2-dollar bills,TRUE,,,Apollo 15,US,1971,260,415,447
Personal Preference Kits left in Lunar Module,TRUE,,,Apollo 15,US,1971,261,416,448
Document proclaiming “University of Michigan Alumni of the Moon”,TRUE,,,Apollo 15,US,1971,262,417,449
Landing Location,TRUE,-8.973,15.31,Apollo 16,US,1972,1,418,450
Apollo 16 Subsatellite (PFS-2),TRUE,Lunar Far Side,,Apollo 16,US,1972,2,419,451
Ascent Stage,TRUE,UNKNOWN,,Apollo 16,US,1972,3,420,452
Passive Seismic Experiment (see below),TRUE,,,Apollo 16,US,1972,4,421,453
Active Seismic Experiment (see below),TRUE,,,Apollo 16,US,1972,5,422,454
Lunar Surface Magnetomet (see below),TRUE,,,Apollo 16,US,1972,6,423,455
Radioisotope Thermal Generator (see below),TRUE,,,Apollo 16,US,1972,7,424,456
Lunar Roving Vehicle (see below),TRUE,,,Apollo 16,US,1972,8,425,457
Far Ultraviolet Camera/Spectrograph (see below),TRUE,,,Apollo 16,US,1972,9,426,458
Central Station,TRUE,-8.97537,15.49812,Apollo 16,US,1972,10,427,459
LM Descent Stage (plaque attached),TRUE,-8.97301,15.50019,Apollo 16,US,1972,11,428,460
"Filter, Polarizing",TRUE,,,Apollo 16,US,1972,12,429,461
"Camera, Hasselblad-Electric Data",TRUE,,,Apollo 16,US,1972,13,430,462
"Lens, 60mm",TRUE,,,Apollo 16,US,1972,14,431,463
"Protective cover, Reseau",TRUE,,,Apollo 16,US,1972,15,432,464
"Trigger, Hasselblad-Electric Data",TRUE,,,Apollo 16,US,1972,16,433,465
"Handle, Hasselblad- Electric Data ",TRUE,,,Apollo 16,US,1972,17,434,466
Tether EVA Retractable (CDR),TRUE,,,Apollo 16,US,1972,18,435,467
"Brush, Lens",TRUE,,,Apollo 16,US,1972,19,436,468
Camera/Power  Assemby 16mm L.S. (includes (a)),TRUE,,,Apollo 16,US,1972,20,437,469
"Pack Tether, EVA Retractable -(LMP)",TRUE,,,Apollo 16,US,1972,21,438,470
Utility Towel Assembly LM,TRUE,,,Apollo 16,US,1972,22,439,471
Defectation Collection Device,TRUE,,,Apollo 16,US,1972,23,440,472
"Boots, Lunar Pair",TRUE,,,Apollo 16,US,1972,24,441,473
"Life Line, Lunar Equip (LELL)",TRUE,,,Apollo 16,US,1972,25,442,474
PLSS/EVCS Assy.-LMP (includes (b)),TRUE,,,Apollo 16,US,1972,26,443,475
"PLSS/EVCS Assy., CDR (includes (c)) ",TRUE,,,Apollo 16,US,1972,27,444,476
"Bag, Jettison stowage",TRUE,,,Apollo 16,US,1972,28,445,477
"Dispenser, Tissue",TRUE,,,Apollo 16,US,1972,29,446,478
LCG Adapter  ,TRUE,,,Apollo 16,US,1972,30,447,479
"Jacket Assy., ICG",TRUE,,,Apollo 16,US,1972,31,448,480
"Trouser Assy., ICG",TRUE,,,Apollo 16,US,1972,32,449,481
"Boot, Right , ICG ",TRUE,,,Apollo 16,US,1972,33,450,482
"Boot, Left, ICG ",TRUE,,,Apollo 16,US,1972,34,451,483
"Towels, LM Utility (Red)",TRUE,,,Apollo 16,US,1972,35,452,484
"Towels, LM Utility (Blue)",TRUE,,,Apollo 16,US,1972,36,453,485
"Brush, Lunar Dust  ",TRUE,,,Apollo 16,US,1972,37,454,486
Buddy SLSS Assembly,TRUE,,,Apollo 16,US,1972,38,455,487
Sleeping Restraint Assembly,TRUE,,,Apollo 16,US,1972,39,456,488
"Tool Carrier, PLSS (CDR)",TRUE,,,Apollo 16,US,1972,40,457,489
"Tool Carrier, PLSS (LMP) ",TRUE,,,Apollo 16,US,1972,41,458,490
"Strap, LCRU Retainer",TRUE,,,Apollo 16,US,1972,42,459,491
Helmet and LEVA Interim stowage container Assembly,TRUE,,,Apollo 16,US,1972,43,460,492
Food Assy. LM (A/S),TRUE,,,Apollo 16,US,1972,44,461,493
In-Suit Beverage Assembly,TRUE,,,Apollo 16,US,1972,45,462,494
In-Suit Food Bar Assembly ,TRUE,,,Apollo 16,US,1972,46,463,495
"Food Assy., LM (D/S Pallet No. 1)",TRUE,,,Apollo 16,US,1972,47,464,496
"Food Assy., LM (D/S Pallet No. 2)",TRUE,,,Apollo 16,US,1972,48,465,497
"Wet Wipes, Facial",TRUE,,,Apollo 16,US,1972,49,466,498
GCTA- Ground Con[t1r]olled TV Assy. (includes (d)),TRUE,,,Apollo 16,US,1972,50,467,499
Communication Relay System (includes (e)),TRUE,,,Apollo 16,US,1972,51,468,500
Lunar Roving Vehicle,TRUE,,,Apollo 16,US,1972,52,469,501
"Flag Kit, Lunar Surface",TRUE,,,Apollo 16,US,1972,53,470,502
"Staff, 16mm Camera",TRUE,,,Apollo 16,US,1972,54,471,503
"Holder, Map LRV  ",TRUE,,,Apollo 16,US,1972,55,472,504
"Adapter Assy., 20 DSBD 70mm Hasselblad, *- 303B",TRUE,,,Apollo 16,US,1972,56,473,505
"Staff Loop Assy., 16mm Camera",TRUE,,,Apollo 16,US,1972,57,474,506
"Staff Loop Assy., Low Gain",TRUE,,,Apollo 16,US,1972,58,475,507
"Sunshade, GCTA",TRUE,,,Apollo 16,US,1972,59,476,508
"Adapter, SRC/Ops",TRUE,,,Apollo 16,US,1972,60,477,509
"Canister, ECS LIOH",TRUE,,,Apollo 16,US,1972,61,478,510
Urine Collection Assy. (Small),TRUE,,,Apollo 16,US,1972,62,479,511
"Bag, Emesis",TRUE,,,Apollo 16,US,1972,63,480,512
"Bag, Equipt. Transfer",TRUE,,,Apollo 16,US,1972,64,481,513
"Tripod, TV  ",TRUE,,,Apollo 16,US,1972,65,482,514
"Strap, ECS LIOH Canister",TRUE,,,Apollo 16,US,1972,66,483,515
"Strap, LIOH",TRUE,,,Apollo 16,US,1972,67,484,516
Urine Receptacle System,TRUE,,,Apollo 16,US,1972,68,485,517
"Pallet Assy. No. 1, Equipment Transfer",TRUE,,,Apollo 16,US,1972,69,486,518
"Pallet Assy. No. 2, Equipment Transfer",TRUE,,,Apollo 16,US,1972,70,487,519
"Pallet Assy. No. 4, Equipment Transfer",TRUE,,,Apollo 16,US,1972,71,488,520
Hammock Assembly,TRUE,,,Apollo 16,US,1972,72,489,521
Hammock Assembly ,TRUE,,,Apollo 16,US,1972,73,490,522
"Container, Buddy SLSS Assy., stowage",TRUE,,,Apollo 16,US,1972,74,491,523
"Pallet, LRV Aft Chassis",TRUE,,,Apollo 16,US,1972,75,492,524
"Pallet, Quad 3- Payload",TRUE,,,Apollo 16,US,1972,76,493,525
"Webbing, Tie-down Contingency",TRUE,,,Apollo 16,US,1972,77,494,526
"Vise Device, Drill String",TRUE,,,Apollo 16,US,1972,78,495,527
"Bag, stowage. 500mm  System",TRUE,,,Apollo 16,US,1972,79,496,528
"Canister, ECS LIOH",TRUE,,,Apollo 16,US,1972,80,497,529
"Strap Assy., Sleep Restraint",TRUE,,,Apollo 16,US,1972,81,498,530
"Container, Bore/Core Stem Stowage",TRUE,,,Apollo 16,US,1972,82,499,531
"Cover, Bore/Core Stem Stowage",TRUE,,,Apollo 16,US,1972,83,500,532
"Retainer Assy., Lower",TRUE,,,Apollo 16,US,1972,84,501,533
"Retainer Assy., Upper ",TRUE,,,Apollo 16,US,1972,85,502,534
"Cover Assy., Retainer ",TRUE,,,Apollo 16,US,1972,86,503,535
Spacer (Bore and Core Stem Stowage) ,TRUE,,,Apollo 16,US,1972,87,504,536
Spacer (Bore and Core Stem Stowage) ,TRUE,,,Apollo 16,US,1972,88,505,537
"Stowage Retainer, GCTA Sunshade",TRUE,,,Apollo 16,US,1972,89,506,538
"Stowage Strap Assy., GCTA Sunshade",TRUE,,,Apollo 16,US,1972,90,507,539
"Mounting Assy., Rtg. Fuel Cask",TRUE,,,Apollo 16,US,1972,91,508,540
Fuel Cask,TRUE,,,Apollo 16,US,1972,92,509,541
Fuel Capsule Assy.,TRUE,,,Apollo 16,US,1972,93,510,542
Pallet Assy. No. 1 (includes (f)),TRUE,,,Apollo 16,US,1972,94,511,543
Pallet Assy. No. 2 (includes (g)),TRUE,,,Apollo 16,US,1972,95,512,544
Tool Extension,TRUE,,,Apollo 16,US,1972,96,513,545
"Tongs, 32 inch",TRUE,,,Apollo 16,US,1972,97,514,546
Gnomon  ,TRUE,,,Apollo 16,US,1972,98,515,547
Cosmic Ray Detector Package,TRUE,,,Apollo 16,US,1972,99,516,548
"Magnetometer, Lunar Portable",TRUE,,,Apollo 16,US,1972,100,517,549
Lunar Geology Exper. Tool Carrier (includes (h)),TRUE,,,Apollo 16,US,1972,101,518,550
"U V Camera, L.S.",TRUE,,,Apollo 16,US,1972,102,519,551
"Drill Assy., Apollo L.S.",TRUE,,,Apollo 16,US,1972,103,520,552
"Penetrometer Assy., Self Recording",TRUE,,,Apollo 16,US,1972,104,521,553
Accessory Holder Assy. (Penetrometer),TRUE,,,Apollo 16,US,1972,105,522,554
"Rake, Lunar Sampling",TRUE,,,Apollo 16,US,1972,106,523,555
"Bore Stem, Lower",TRUE,,,Apollo 16,US,1972,107,524,556
"Bore stem, Upper ",TRUE,,,Apollo 16,US,1972,108,525,557
"Bits, Solid Face Bore",TRUE,,,Apollo 16,US,1972,109,526,558
"Bit, Open Face Core ",TRUE,,,Apollo 16,US,1972,110,527,559
"Reducer, Core Bit ",TRUE,,,Apollo 16,US,1972,111,528,560
"Bag, Core Stem Teflon ",TRUE,,,Apollo 16,US,1972,112,529,561
"Bag, Core Stem Teflon ",TRUE,,,Apollo 16,US,1972,113,530,562
"Camera, 16mm Battery Operated",TRUE,,,Apollo 16,US,1972,114,531,563
"Lens, 10mm, 16mm Battery Operated Camera",TRUE,,,Apollo 16,US,1972,115,532,564
"Handle , 16mm Battery Operated Camera",TRUE,,,Apollo 16,US,1972,116,533,565
"Power Pack, 16mm Battery Operated Camera",TRUE,,,Apollo 16,US,1972,117,534,566
"RCU Bracket, 16mm Battery Operated Camera",TRUE,,,Apollo 16,US,1972,118,535,567
"(d) CTV camera, color TV",TRUE,,,Apollo 16,US,1972,119,536,568
(d) TCU (Television control unit),TRUE,,,Apollo 16,US,1972,120,537,569
"(d) stowage container, LCRU ancillary items",TRUE,,,Apollo 16,US,1972,121,538,570
"(e) Batteries, LCRU",TRUE,,,Apollo 16,US,1972,122,539,571
(e) Antenna assembly hi gain,TRUE,,,Apollo 16,US,1972,123,540,572
(e) Antenna assembly lo gain ,TRUE,,,Apollo 16,US,1972,124,541,573
"(f) Experiment, passive seismic",TRUE,,,Apollo 16,US,1972,125,542,574
"(f) Experiment, Active seismic",TRUE,,,Apollo 16,US,1972,126,543,575
"(f) Experiment, heat flow  ",TRUE,,,Apollo 16,US,1972,127,544,576
"(g) Stool, PSE leveling  ",TRUE,,,Apollo 16,US,1972,128,545,577
"(g) Generator, radioisotope, thermoelectric",TRUE,,,Apollo 16,US,1972,129,546,578
"(g) Tools, ALSEP deployment",TRUE,,,Apollo 16,US,1972,130,547,579
"(g) Anchor, ASE-cable  ",TRUE,,,Apollo 16,US,1972,131,548,580
"(f) Magnetometer, Lunar surface",TRUE,,,Apollo 16,US,1972,132,549,581
Large Base Assembly,TRUE,,,Apollo 16,US,1972,133,550,582
"Cone, .20",TRUE,,,Apollo 16,US,1972,134,551,583
"Cone Assembly, 1.0",TRUE,,,Apollo 16,US,1972,135,552,584
Cover Assembly  ,TRUE,,,Apollo 16,US,1972,136,553,585
"(a) Camera , 16mm, battery operated",TRUE,,,Apollo 16,US,1972,137,554,586
"(a) Lens, 10mm, 16mm battery operated camera",TRUE,,,Apollo 16,US,1972,138,555,587
"(a) Handle, 16mm battery operated camera",TRUE,,,Apollo 16,US,1972,139,556,588
"(a) Power pack, 16mm battery operated camera",TRUE,,,Apollo 16,US,1972,140,557,589
"(a) RCU bracket, 16mm battery operated camera",TRUE,,,Apollo 16,US,1972,141,558,590
(b) PLSS,TRUE,,,Apollo 16,US,1972,142,559,591
(b) EVCS-1,TRUE,,,Apollo 16,US,1972,143,560,592
"(b) Battery, PLSS",TRUE,,,Apollo 16,US,1972,144,561,593
"(b) Cartridge, LIOH",TRUE,,,Apollo 16,US,1972,145,562,594
"(b) Cover, Gas Connector",TRUE,,,Apollo 16,US,1972,146,563,595
"(b) Cover, MWC dust (multiple water connector)",TRUE,,,Apollo 16,US,1972,147,564,596
"(b) Cover, electrical connector, dust",TRUE,,,Apollo 16,US,1972,148,565,597
(c) PLSS,TRUE,,,Apollo 16,US,1972,149,566,598
(c) EVCS-2,TRUE,,,Apollo 16,US,1972,150,567,599
"(c) Battery, PLSS",TRUE,,,Apollo 16,US,1972,151,568,600
"(c) Cartridge, LIOH",TRUE,,,Apollo 16,US,1972,152,569,601
"(c) Cover, Gas Connector",TRUE,,,Apollo 16,US,1972,153,570,602
"(c) Cover, MWC dust (multiple water connector)",TRUE,,,Apollo 16,US,1972,154,571,603
"(c) Cover, electrical connector, dust",TRUE,,,Apollo 16,US,1972,155,572,604
"Cone, .5",TRUE,,,Apollo 16,US,1972,156,573,605
"Camera, L.S. Electric",TRUE,,,Apollo 16,US,1972,157,574,606
"Lens , 500mm",TRUE,,,Apollo 16,US,1972,158,575,607
Ringsight  ,TRUE,,,Apollo 16,US,1972,159,576,608
"Shelf, interim stowage",TRUE,,,Apollo 16,US,1972,160,577,609
"Garment, liquid cooling",TRUE,,,Apollo 16,US,1972,161,578,610
Remote control unit-PLSS,TRUE,,,Apollo 16,US,1972,162,579,611
"Bracket, camera mount (-7)",TRUE,,,Apollo 16,US,1972,163,580,612
Cartridge container  PLSS/LIOH,TRUE,,,Apollo 16,US,1972,164,581,613
"Container Assy., protective, PLSS/LIOH",TRUE,,,Apollo 16,US,1972,165,582,614
Container PLSS/LIOH,TRUE,,,Apollo 16,US,1972,166,583,615
"Battery, PLSS (-7)",TRUE,,,Apollo 16,US,1972,167,584,616
"Kit, Lec-waist tether",TRUE,,,Apollo 16,US,1972,168,585,617
"Bag Assy., Lec-waist ",TRUE,,,Apollo 16,US,1972,169,586,618
Lifeline (lightweight),TRUE,,,Apollo 16,US,1972,170,587,619
"Bag, deployment, lifeline",TRUE,,,Apollo 16,US,1972,171,588,620
"Tether, waist, EVA, left ",TRUE,,,Apollo 16,US,1972,172,589,621
"Tether, waist, EVA, right",TRUE,,,Apollo 16,US,1972,173,590,622
Straps  ,TRUE,,,Apollo 16,US,1972,174,591,623
"Lifeline, lunarnar equipment (LELL)",TRUE,,,Apollo 16,US,1972,175,592,624
"(h) Scoop, large adjustable",TRUE,,,Apollo 16,US,1972,176,593,625
(h) Hammer  ,TRUE,,,Apollo 16,US,1972,177,594,626
"(h) Tool Assy., drive tube",TRUE,,,Apollo 16,US,1972,178,595,627
Charles Duke family photograph,TRUE,,,Apollo 16,US,1972,179,596,628
Silver medallion for 25th anniversary of U.S. Air Force,TRUE,,,Apollo 16,US,1972,180,597,629
Tie tack,TRUE,,,Apollo 16,US,1972,181,598,630
Landing Location,TRUE,20.1,30.46,Apollo 17,US,1972,182,599,631
S-IVB,TRUE,-4.167,-12.33,Apollo 17,US,1972,183,600,632
Surface Electrical Properties Experiment Receiver-Recorder (see below),TRUE,,,Apollo 17,US,1972,184,601,633
Surface Electrical Properties Experiment Transmitter (see below),TRUE,,,Apollo 17,US,1972,185,602,634
Lunar Ejecta and Meteorite Experiment (see below),TRUE,,,Apollo 17,US,1972,186,603,635
Module & Cable Reels of Lunar Seismic Profiling Experiment (see below),TRUE,,,Apollo 17,US,1972,187,604,636
Lunar Seismic Profiling Experiment (see below),TRUE,,,Apollo 17,US,1972,188,605,637
Lunar Mass Spectrometer (see below),TRUE,,,Apollo 17,US,1972,189,606,638
Traverse Gravimeter Experiment (see below),TRUE,,,Apollo 17,US,1972,190,607,639
Lunar Surface Gravimeter (see below),TRUE,,,Apollo 17,US,1972,191,608,640
Radioisotope Thermal Generator (see below),TRUE,,,Apollo 17,US,1972,192,609,641
Lunar Roving Vehicle (see below),TRUE,,,Apollo 17,US,1972,193,610,642
Ascent Stage,TRUE,19.96,30.5,Apollo 17,US,1972,194,611,643
Central Station,TRUE,20.19209,30.76492,Apollo 17,US,1972,195,612,644
LM Descent Stage (plaque attached),TRUE,20.1908,30.77168,Apollo 17,US,1972,196,613,645
"Filter, Polarizing",TRUE,,,Apollo 17,US,1972,197,614,646
"Camera, Hasselblad-Electric, Data",TRUE,,,Apollo 17,US,1972,198,615,647
"Lens, 60mm",TRUE,,,Apollo 17,US,1972,199,616,648
"Adapter Bracet, Rt. Angle, (16mm DAO)",TRUE,,,Apollo 17,US,1972,200,617,649
"Protective cover, Reseau",TRUE,,,Apollo 17,US,1972,201,618,650
"Trigger, Hasselblad- Electric Data ",TRUE,,,Apollo 17,US,1972,202,619,651
"Handle, Hasselblad- Electric Data ",TRUE,,,Apollo 17,US,1972,203,620,652
Tether EVA Retractable,TRUE,,,Apollo 17,US,1972,204,621,653
"Brush, Lens",TRUE,,,Apollo 17,US,1972,205,622,654
"Camera, L.S. Electric",TRUE,,,Apollo 17,US,1972,206,623,655
"Lens, 500mm",TRUE,,,Apollo 17,US,1972,207,624,656
Ringsight  ,TRUE,,,Apollo 17,US,1972,208,625,657
"Shelf, Interim stowage",TRUE,,,Apollo 17,US,1972,209,626,658
Wrist Mirror,TRUE,,,Apollo 17,US,1972,210,627,659
Watchband ,TRUE,,,Apollo 17,US,1972,211,628,660
Remote Control unit- PLSS,TRUE,,,Apollo 17,US,1972,212,629,661
"Bracket, camera mount (-7)",TRUE,,,Apollo 17,US,1972,213,630,662
"Cartridge Cont. Assy., PLSS/LIOH",TRUE,,,Apollo 17,US,1972,214,631,663
"Container Assy., Protective- PLSS LIOH",TRUE,,,Apollo 17,US,1972,215,632,664
"Cartridge, PLSS LIOH",TRUE,,,Apollo 17,US,1972,216,633,665
"Utility Towel Assy., LM",TRUE,,,Apollo 17,US,1972,217,634,666
Defecation Collection Device,TRUE,,,Apollo 17,US,1972,218,635,667
"Gloves, EV Pair",TRUE,,,Apollo 17,US,1972,219,636,668
"Boots , Lunar pair",TRUE,,,Apollo 17,US,1972,220,637,669
"Kit, LEC waist tether (a)",TRUE,,,Apollo 17,US,1972,221,638,670
"Lift Line, Lunar equipment (LELL)",TRUE,,,Apollo 17,US,1972,222,639,671
PLSS/EVCS Assy.-LMP,TRUE,,,Apollo 17,US,1972,223,640,672
PLSS ,TRUE,,,Apollo 17,US,1972,224,641,673
EVCS-2,TRUE,,,Apollo 17,US,1972,225,642,674
"Battery, PLSS",TRUE,,,Apollo 17,US,1972,226,643,675
"Cartridge, LIOH",TRUE,,,Apollo 17,US,1972,227,644,676
"Cover, Gas connector",TRUE,,,Apollo 17,US,1972,228,645,677
"Cover, MWC Dust (Multiple Water Connector)",TRUE,,,Apollo 17,US,1972,229,646,678
"Cover, Electrical connector, Dust",TRUE,,,Apollo 17,US,1972,230,647,679
PLSS/EVCS Assy.- Cdr,TRUE,,,Apollo 17,US,1972,231,648,680
PLSS,TRUE,,,Apollo 17,US,1972,232,649,681
EVCS-1,TRUE,,,Apollo 17,US,1972,233,650,682
"Battery, PLSS",TRUE,,,Apollo 17,US,1972,234,651,683
"Cartridge, LIOH",TRUE,,,Apollo 17,US,1972,235,652,684
"Cover, Gas connector",TRUE,,,Apollo 17,US,1972,236,653,685
"Cover, MWC dust (Multiple Water Connector)",TRUE,,,Apollo 17,US,1972,237,654,686
"Cover, Electrical connector, Dust",TRUE,,,Apollo 17,US,1972,238,655,687
"Bag, Jettison stowage",TRUE,,,Apollo 17,US,1972,239,656,688
"Dispenser, Tissue",TRUE,,,Apollo 17,US,1972,240,657,689
LCG Adapter  ,TRUE,,,Apollo 17,US,1972,241,658,690
"Jacket assy., ICG",TRUE,,,Apollo 17,US,1972,242,659,691
"Trousear assy., ICG",TRUE,,,Apollo 17,US,1972,243,660,692
"Boot, right ICG",TRUE,,,Apollo 17,US,1972,244,661,693
"Boot, left ICG",TRUE,,,Apollo 17,US,1972,245,662,694
"Towels, LM, Utility (Red)",TRUE,,,Apollo 17,US,1972,246,663,695
